"SpeciesID","G1","G2","G3","G4","mu1","mu2","mu3","mu4","F","wd","LCVP_Accepted_Taxon","max_dbh","Latin","sp","ba","n","prop_ba","prop_n","adj_ba","adj_n"
116,0.618,0.2228,0.0767,0.0506,0.00900000000000001,0.00800000000000001,0.00800000000000001,0.015,6579.15660845351,0.55,"Hieronyma alchorneoides Allemão",1217.5,"Hieronyma alchorneoides","hyeral",11.124560227939,110,0.00704288088189152,0.00052956157116104,141.987351024376,1888.35454545455
117,0.483,0.3628,0.0431,0.0246,0.031,0.029,0.043,0.017,5039.19019510279,0.55,"Hirtella americana L.",295.5,"Hirtella americana","hirtam",0.0862162979887915,18,5.4582932212253e-05,8.66555298263519e-05,18320.7453222074,11539.9444444444
118,0.2667,0.1967,0.1933,0.0739,0.019,0.021,0.035,0.025,4171.480453353,0.55,"Hirtella triandra Sw.",435.5,"Hirtella triandra","hirttr",25.4941406228094,4165,0.0161401612210879,0.0200511267625975,61.9572497636178,49.8725090036014
119,0.463,0.2592,0.0471,0.0225,0.013,0.012,0.023,0.031,780.129864265756,0.55,"Hura crepitans L.",2000,"Hura crepitans","huracr",62.9148280315643,94,0.0398309353764978,0.000452534433537616,25.1061138923202,2209.77659574468
120,0.4606,0.1415,0.0562,0.0809,0.031,0.073,0.107,0.107,5938.00385407547,0.55,"Inga acuminata Benth.",262.333333333333,"Inga acuminata","ingas1",2.42808276948628,895,0.00153720213352049,0.00430870551081028,650.532534527391,232.088268156425
121,0.1546,0.1554,0.1256,0.0798,0.04,0.029,0.027,0.03,10185.8346558595,0.55,"Inga cocleensis Pittier",290.166666666667,"Inga cocleensis","ingaco",0.166488702676991,58,0.000105402827357602,0.000279223373884912,9487.41153410699,3581.36206896552
122,0.4767,0.1421,0.0849,0.0718,0.031,0.018,0.01,0.021,4918.08893337699,0.55,"Inga goldmanii Pittier",461.333333333333,"Inga goldmanii","ingago",1.6159598627829,308,0.00102305282998196,0.00148277239925091,977.466628011416,674.412337662338
123,0.1496,0.0801,0.0557,0.051,0.056,0.032,0.017,0.013,6315.17517643706,0.55,"Inga laurina (Sw.) Willd.",458,"Inga laurina","ingafa",0.408050474200491,51,0.000258333886887124,0.000245524001174664,3870.95944728667,4072.92156862745
124,0.6129,0.3432,0.2132,0.1212,0.019,0.019,0.079,0.162,10185.6740247692,0.55,"Inga marginata Kunth",634.333333333333,"Inga marginata","ingama",6.91768099445267,1104,0.00437953521079377,0.00531487249601625,228.33473231027,188.151268115942
126,0.4612,0.3471,0.025,0.0192,0.031,0.033,0.051,0.0669999999999999,3364.59180604813,0.55,"Inga nobilis Willd.",220,"Inga nobilis","ingaqu",2.21327872799156,540,0.00140121120478277,0.00259966589479056,713.668286826916,384.664814814815
127,0.1089,0.0618,0.0327,0.0239,0.022,0.00800000000000001,0.00900000000000001,0.024,13254.4376073979,0.55,"Inga oerstediana Benth.",227.333333333333,"Inga oerstediana","ingami",0.0231880953761463,6,1.46802201854224e-05,2.8885176608784e-05,68118.8692927787,34619.8333333333
128,0.4656,0.3549,0.0278,0.0437,0.03,0.033,0.018,0.0580000000000001,7463.78416345298,0.55,"Inga pezizifera Benth.",422.166666666667,"Inga pezizifera","ingape",0.925986005441918,159,0.000586235230966447,0.000765457180132776,1705.79990279915,1306.40880503145
129,0.4721,0.3512,0.0412,0.0703,0.031,0.0669999999999999,0.17,0.234,9603.98657533992,0.55,"Inga punctata Willd.",392.166666666667,"Inga punctata","ingapu",0.492428155088769,47,0.000311752803537324,0.000226267216768808,3207.6696300833,4419.55319148936
130,0.4664,0.3496,0.0225,0.0197,0.031,0.0600000000000001,0.127,0.153,3358.86436379736,0.55,"Inga ruiziana G.Don",218.833333333333,"Inga ruiziana","ingaru",0.178823380833148,7,0.000113211825393507,3.3699372710248e-05,8832.99952566045,29674.1428571429
131,0.4662,0.1469,0.0946,0.0272,0.029,0.0610000000000001,0.069,0.087,4547.90609894054,0.55,"Inga sapindoides Willd.",293,"Inga sapindoides","ingasa",1.95786253286573,210,0.00123950900705819,0.00101098118130744,806.771063627334,989.138095238095
132,0.4652,0.0369,0.0295,0.0188,0.031,0.07,0.0580000000000001,0.054,5435.63075787758,0.55,"Inga spectabilis (Vahl) Willd.",409.666666666667,"Inga spectabilis","ingasp",0.714955802122331,20,0.000452633492649772,9.62839220292799e-05,2209.29298480737,10385.95
133,0.4709,0.3487,0.0163,0.0277,0.031,0.056,0.05,0.047,8031.29115645926,0.55,"Inga thibaudiana DC.",275.333333333333,"Inga thibaudiana","ingath",1.51038428546453,287,0.000956213674109276,0.00138167428112017,1045.79136136231,723.759581881533
134,0.4788,0.0301,0.0319,0.0249,0.031,0.07,0.0620000000000001,0.0639999999999999,4983.07318268406,0.55,"Inga umbellifera (Vahl) DC.",153.333333333333,"Inga umbellifera","ingaum",1.43433261050643,770,0.00090806589328707,0.00370693099812728,1101.24166912617,269.764935064935
135,0.4619,0.191,0.0336,0.2814,0.031,0.0679999999999999,0.0639999999999999,0.07,4029.05756960044,0.55,"Jacaranda copaia (Aubl.) D.Don",1005,"Jacaranda copaia","jac1co",43.0373422083728,307,0.027246638827621,0.00147795820314945,36.701774715282,676.609120521173
137,0.1927,0.0357,0.0402,0.04,0.025,0.00900000000000001,0.00600000000000001,0.01,7272.46085128447,0.55,"Lacistema aggregatum (P.J.Bergius) Rusby",218.333333333333,"Lacistema aggregatum","laciag",1.3750806022634,1352,0.000870553863371454,0.00650879312917932,1148.69400053804,153.638313609467
138,0.4661,0.3485,0.0276,0.2836,0.032,0.032,0.125,0.0580000000000001,2341.03627269238,0.55,"Lacmellea panamensis (Woodson) Markgr.",372.833333333333,"Lacmellea panamensis","lacmpa",2.41585490548034,104,0.00152946075877226,0.000500676394552256,653.825208828978,1997.29807692308
139,0.4673,0.2083,0.0962,0.2839,0.044,0.044,0.0580000000000001,0.102,6821.2638186173,0.55,"Laetia procera (Poepp. & Endl.) Eichler",509.5,"Laetia procera","laetpr",1.1391705559237,33,0.000721200871327852,0.000158868471348312,1386.57625046796,6294.51515151515
140,0.1255,0.1212,0.0507,0.0366,0.0610000000000001,0.024,0.026,0.024,6302.34412555102,0.55,"Laetia thamnia L.",174.833333333333,"Laetia thamnia","laetth",0.942433813779788,433,0.000596648222807766,0.00208454691193391,1676.02946220824,479.720554272517
141,0.4657,0.2318,0.0676,0.0551,0.015,0.01,0.01,0.015,0,0.55,"Lafoensia punicifolia Bertero ex DC.",454.333333333333,"Lafoensia punicifolia","lafopu",0.221779162583845,4,0.00014040682886869,1.9256784405856e-05,7122.16071011198,51929.75
142,0.2243,0.0467,0.0347,0.0291,0.026,0.014,0.014,0.014,3989.84045100492,0.55,"Licania hypoleuca Benth.",329.166666666667,"Licania hypoleuca","licahy",0.43911768395184,160,0.000278002318998443,0.00077027137623424,3597.09229621786,1298.24375
144,0.4762,0.1231,0.0903,0.0409,0.031,0.037,0.036,0.025,2491.46818380343,0.55,"Lindackeria laurina C.Presl",452.5,"Lindackeria laurina","lindla",1.36282367852542,38,0.000862794091111134,0.000182939451855632,1159.02509104133,5466.28947368421
145,0.4733,0.3553,0.0832,0.285,0.03,0.032,0.026,0.0620000000000001,6138.27212691362,0.55,"Lonchocarpus heptaphyllus (Poir.) DC.",583.666666666667,"Lonchocarpus heptaphyllus","loncla",5.00788797077951,631,0.00317045867210804,0.00303775774002378,315.41177584097,329.190174326466
146,0.465,0.0215,0.0362,0.0302,0.031,0.016,0.018,0.018,17877.8657248399,0.55,"Lozania pittieri (S.F.Blake) L.B.Sm.",105.166666666667,"Lozania pittieri","lozapi",0.00223210158037555,1,1.41312782031467e-06,4.814196101464e-06,707650.069317382,207719
147,0.3199,0.2348,0.1781,0.0467,0.033,0.055,0.106,0.185,10412.9350007426,0.55,"Luehea seemannii Triana & Planch.",1357,"Luehea seemannii","luehse",17.8923063568046,197,0.0113274933832266,0.000948396631988407,88.2807842978541,1054.41116751269
148,0.4631,0.0489,0.0297,0.0839,0.031,0.027,0.027,0.028,0,0.55,"Maclura tinctoria (L.) D.Don ex Steud.",202,"Maclura tinctoria","maclti",0.118847235483465,1,7.5241349365882e-05,4.814196101464e-06,13290.5644094342,207719
149,0.3844,0.2445,0.4682,0.2731,0.021,0.043,0.03,0.0590000000000001,3483.13563082144,0.55,"Macrocnemum roseum (Ruiz & Pav.) Wedd.",622.166666666667,"Macrocnemum roseum","macrgl",1.57312503234937,89,0.000995934399935461,0.000428463453030296,1004.08219664348,2333.92134831461
150,0.4634,0.1443,0.1681,0.1821,0.031,0.09,0.11,0.164,9113.29454500437,0.55,"Malpighia romeroana Cuatrec.",28.5,"Malpighia romeroana","malpro",0.00971851687388003,41,6.15272471800625e-06,0.000197382040160024,162529.618312591,5066.31707317073
151,0.6816,0.4335,0.1501,0.1012,0.053,0.042,0.0639999999999999,0.076,2986.10881766887,0.55,"Maquira guianensis Aubl.",250.333333333333,"Maquira guianensis","maquco",4.40154802226606,1227,0.00278658911287931,0.00590701861649632,358.861661871178,169.290138549307
152,0.4531,0.0882,0.0804,0.0698,0.021,0.012,0.023,0.023,10103.6512529515,0.55,"Margaritaria nobilis L.f.",101.166666666667,"Margaritaria nobilis","margno",0.0482587901499562,2,3.05523008160574e-05,9.62839220292799e-06,32730.7591667345,103859.5
153,0.2147,0.1247,0.1149,0.2832,0.019,0.012,0.018,0.052,4173.76680072628,0.55,"Marila laxiflora Rusby",251.166666666667,"Marila laxiflora","mar1la",0.145440031897939,25,9.20770618458379e-05,0.0001203549025366,10860.468176909,8308.76
154,0.4565,0.3446,0.7514,0.279,0.03,0.148,0.132,0.103,9953.36120429554,0.55,"Miconia affinis DC.",133,"Miconia affinis","micoaf",0.742471441378797,443,0.000470053450446008,0.00213268887294855,2127.41763527351,468.89164785553
155,0.308,0.4233,0.4837,0.3367,0.112,0.109,0.206,0.189,23920.4885893379,0.55,"Miconia argentea (Sw.) DC.",422.666666666667,"Miconia argentea","micoar",2.04230461640341,635,0.00129296869657302,0.00305701452442964,773.413929239335,327.116535433071
156,0.4738,0.3569,0.1896,0.2797,0.031,0.03,0.094,0.089,7790.21305236282,0.55,"Miconia dorsiloba Gleason",21.75,"Miconia dorsiloba","micodo",0.00224309715466311,3,1.4200890411044e-06,1.4442588304392e-05,704181.196428571,69239.6666666667
157,0.7565,0.2561,0.0668,0.032,0.01,0.011,0.011,0.01,10665.4165957479,0.55,"Miconia elata (Sw.) DC.",111,"Miconia elata","micoel",0.00669159235214626,9,4.23640008060557e-06,4.3327764913176e-05,236049.471478873,23079.8888888889
158,0.0723,0.0488,0.0463,0.0359,0.05,0.028,0.019,0.019,6417.74766512134,0.55,"Miconia hondurensis Donn.Sm.",218.166666666667,"Miconia hondurensis","micoho",0.289266070570097,75,0.000183132315925755,0.0003610647076098,5460.53270251558,2769.58666666667
159,0.0499,0.0807,0.0426,0.2791,0.024,0.018,0.042,0.0590000000000001,7945.60069296305,0.55,"Miconia impetiolaris (Sw.) D.Don ex DC.",57.1666666666667,"Miconia impetiolaris","micoim",0.00904700144417521,11,5.72759301977647e-06,5.2956157116104e-05,174593.410625922,18883.5454545455
160,0.7203,0.436,0.1867,0.095,0.011,0.026,0.085,0.122,17821.5418620817,0.55,"Miconia nervosa (Sm.) Triana",49.5,"Miconia nervosa","micone",0.109366694253095,409,6.92392853549677e-05,0.00196900620549877,14442.6678420108,507.870415647922
161,0.4992,0.2717,0.1155,0.1219,0.021,0.027,0.077,0.112,7297.63864143159,0.55,"Miconia prasina (Sw.) DC.",80.8,"Miconia prasina","micopr",0.0219487370743051,4,1.38955911564088e-05,1.9256784405856e-05,71965.2722035354,51929.75
163,0.2784,0.3573,0.2847,0.1798,0.028,0.014,0.018,0.017,4462.47089072345,0.55,"Mosannona garwoodiae Chatrou & Welzenis",145.5,"Mosannona garwoodii","malmsp",0.772594602537743,540,0.000489124212029523,0.00259966589479056,2044.47045434676,384.664814814815
164,0.5178,0.303,0.0977,0.0686,0.00700000000000001,0.00600000000000001,0.038,0.079,7146.09284880258,0.55,"Mouriri myrtilloides (Sw.) Poir.",93.3333333333333,"Mouriri myrtilloides","mourmy",2.85313475772983,7053,0.00180629955943871,0.0339545251036256,553.618027959184,29.4511555366511
166,0.0842,0.0933,0.0366,0.0314,0.012,0.00600000000000001,0.005,0.004,5391.22798494326,0.55,"Myrospermum frutescens Jacq.",389,"Myrospermum frutescens","myrofr",0.460852792725701,11,0.000291762663579508,5.2956157116104e-05,3427.44334635363,18883.5454545455
167,0.048,0.0388,0.031,0.0265,0.013,0.00600000000000001,0.005,0.003,5950.48431848611,0.55,"Nectandra cissiflora Nees",390.5,"Nectandra cissiflora","nectci",1.39078620933686,172,0.000880496972809467,0.000828041729451808,1135.72224650498,1207.66860465116
168,0.4798,0.2344,0.1121,0.0696,0.056,0.05,0.024,0.03,11903.4693483094,0.55,"Nectandra lineata (Kunth) Rohwer",434,"Nectandra lineata","nectgl",0.993799639064144,218,0.000629167565726978,0.00104949475011915,1589.40170230253,952.839449541284
169,0.2766,0.1173,0.0727,0.0367,0.02,0.021,0.031,0.0629999999999999,12087.8175036082,0.55,"Neea amplifolia Donn.Sm.",29.1666666666667,"Neea amplifolia","neeaam",0.0110788264928844,54,7.01392717570682e-06,0.000259966589479056,142573.479157805,3846.64814814815
170,0.4201,0.3762,0.0862,0.0685,0.017,0.011,0.016,0.012,21611.3799193781,0.55,"Ochroma pyramidale (Cav. ex Lam.) Urb.",581,"Ochroma pyramidale","ochrpy",0.762545433037073,7,0.000482762153457768,3.3699372710248e-05,2071.4134130804,29674.1428571429
171,0.7023,0.2339,0.0885,0.0563,0.034,0.039,0.041,0.045,7468.63078920648,0.55,"Ocotea cernua (Nees) Mez",307,"Ocotea cernua","ocotce",1.2162738790226,341,0.00077001444319559,0.00164164087059922,1298.67693890255,609.146627565982
172,0.4664,0.0247,0.0217,0.035,0.03,0.014,0.00800000000000001,0.005,11242.4092550728,0.55,"Ocotea oblonga (Meisn.) Mez",605.333333333333,"Ocotea oblonga","ocotob",3.60778772462292,288,0.00228406504805962,0.00138648847722163,437.815902331472,721.246527777778
173,0.4628,0.0398,0.0304,0.028,0.031,0.01,0.005,0.005,10360.2933648827,0.55,"Ocotea puberula (Rich.) Nees",642.166666666667,"Ocotea puberula","ocotpu",2.58933051021892,166,0.00163928694471168,0.000799156552843024,610.021328618513,1251.31927710843
174,0.6134,0.2785,0.1026,0.0851,0.016,0.00600000000000001,0.016,0.053,6540.37579438162,0.55,"Ocotea whitei Woodson",1361,"Ocotea whitei","ocotwh",21.9601127813037,391,0.0139027930365459,0.00188235067567242,71.9279929846708,531.250639386189
175,0.4594,0.2844,0.3717,0.2813,0.031,0.027,0.0649999999999999,0.0590000000000001,8938.93286241992,0.55,"Ormosia amazonica Ducke",69,"Ormosia amazonica","ormoam",0.0113097335529233,1,7.1601128122911e-06,4.814196101464e-06,139662.603958333,207719
176,0.2267,0.1524,0.0505,0.0371,0.014,0.017,0.019,0.018,4341.02154745281,0.55,"Ormosia coccinea (Aubl.) Jacks.",337.166666666667,"Ormosia coccinea","ormocr",1.06309453362254,113,0.000673037676373897,0.000544004159465432,1485.80092185577,1838.22123893805
177,0.5613,0.8417,0.2873,0.2833,0.03,0.045,0.123,0.0590000000000001,5873.16992632421,0.55,"Ormosia macrocalyx Ducke",444,"Ormosia macrocalyx","ormoma",0.8943988621064,109,0.000566237632557785,0.000524747375059576,1766.04298708096,1905.67889908257
178,0.4583,0.7531,0.2848,0.2751,0.032,0.047,0.12,0.0590000000000001,4800.31631654003,0.55,"Ouratea lucens (Kunth) Engl.",83.3333333333333,"Ouratea lucens","ouralu",0.556162430650308,1200,0.000352102525384866,0.0057770353217568,2840.08187361607,173.099166666667
179,0.4564,0.4245,0.2262,0.0689,0.022,0.02,0.019,0.055,1990.86716523702,0.55,"Pachira sessilis Benth.",507.333333333333,"Pachira sessilis","pochse",0.881281927379499,18,0.000557933393385697,8.66555298263519e-05,1792.32863968174,11539.9444444444
183,0.182,0.0769,0.0438,0.1555,0.018,0.013,0.021,0.022,25231.5709282273,0.55,"Palicourea guianensis Aubl.",89.5,"Palicourea guianensis","paligu",0.618914958507601,1321,0.000391830709661897,0.00635955305003394,2552.12257574931,157.243754731264
184,0.1265,0.0834,0.0702,0.0432,0.024,0.033,0.025,0.0620000000000001,4854.4359584454,0.55,"Pentagonia macrophylla Benth.",101.833333333333,"Pentagonia macrophylla","pentma",0.26153994460584,313,0.000165579100474401,0.00150684337975823,6039.40954585995,663.638977635783
185,0.19,0.2738,0.2534,0.074,0.027,0.014,0.012,0.0659999999999999,3208.85363827215,0.55,"Perebea xanthochyma H.Karst.",198.666666666667,"Perebea xanthochyma","perexa",0.952580372652719,221,0.000603071937906515,0.00106393733842354,1658.17697217245,939.904977375566
186,0.8851,1.8921,0.8464,0.847,0.079,0.069,0.072,0.037,6210.09950242671,0.55,"Picramnia latifolia Tul.",231,"Picramnia latifolia","picrla",1.32069963342976,1133,0.000836125654265688,0.00545448418295871,1195.9924861751,183.335392762577
190,1.1019,0.7543,0.4042,0.2899,0.0600000000000001,0.087,0.124,0.0590000000000001,181681.25736105,0.55,"Piper cordulatum C.DC.",53.3333333333333,"Piper cordulatum","pipeco",0.0201156177609354,68,1.273505620475e-05,0.000327365334899552,78523.4068795877,3054.69117647059
191,0.1105,0.0767,0.0492,0.0237,0.046,0.025,0.021,0.02,5593.61321389548,0.55,"Piper reticulatum L.",143.333333333333,"Piper reticulatum","pipere",0.548318659192458,135,0.000347136688811508,0.00064991647369764,2880.70962312771,1538.65925925926
193,0.4715,0.6026,0.2056,0.3275,0.031,0.07,0.23,0.122,9298.85587793359,0.55,"Platymiscium pinnatum (Jacq.) Dugand",889,"Platymiscium pinnatum","pla1pi",7.79259098653252,178,0.00493343457673182,0.000856926906060592,202.698542860267,1166.9606741573
194,0.2113,0.2376,0.1081,0.0646,0.032,0.021,0.025,0.034,7032.11462908854,0.55,"Platypodium elegans Vogel",1445.16666666667,"Platypodium elegans","pla2el",10.4524918779272,101,0.00661739913370203,0.000486233806247864,151.116772586235,2056.62376237624
196,0.5219,0.4149,0.2026,0.1534,0.023,0.016,0.036,0.019,2230.25988400188,0.55,"Posoqueria latifolia (Rudge) Schult.",320,"Posoqueria latifolia","posola",0.546735296495049,75,0.000346134273017788,0.0003610647076098,2889.05224923685,2769.58666666667
197,0.4626,0.1072,0.1108,0.1222,0.031,0.052,0.0649999999999999,0.03,2374.83796685735,0.55,"Poulsenia armata (Miq.) Standl.",1362.83333333333,"Poulsenia armata","poular",20.8130631110048,855,0.0131766039532921,0.00411613766675172,75.8920890044779,242.946198830409
198,0.475,0.348,0.0847,0.1759,0.031,0.051,0.029,0.0659999999999999,7094.16538340318,0.55,"Pourouma bicolor Mart.",444.166666666667,"Pourouma bicolor","pourbi",1.80961313173732,161,0.00114565335330058,0.000775085572335703,872.864376575201,1290.1801242236
199,1.1836,0.675,0.2858,0.0505,0.05,0.041,0.076,0.094,1441.94886034031,0.55,"Pouteria fossicola Cronquist",323.75,"Pouteria fossicola","poutfo",0.477404273621139,4,0.000302241289788274,1.9256784405856e-05,3308.61478489759,51929.75
200,0.4741,0.3531,0.0288,0.2844,0.031,0.033,0.04,0.0580000000000001,7340.3799325378,0.55,"Pouteria reticulata (Engl.) Eyma",919.333333333333,"Pouteria reticulata","poutre",20.9133615980633,1013,0.0132401022204158,0.00487678065078303,75.5281177858306,205.053307008885
201,0.1471,0.1807,0.1229,0.1055,0.012,0.00800000000000001,0.00800000000000001,0.00800000000000001,2861.69862139441,0.55,"Pouteria stipitata Cronquist",415.166666666667,"Pouteria stipitata","poutst",1.37974900894663,56,0.00087350939882675,0.000269594981681984,1144.80737281493,3709.26785714286
202,0.467,0.0692,0.0299,0.0383,0.03,0.039,0.045,0.073,1856.5767416469,0.55,"Prioria copaifera Griseb.",1390.5,"Prioria copaifera","pri2co",75.879064076741,1273,0.048038502086559,0.00612847163716367,20.816635751842,163.172820109976
203,0.4279,0.2829,0.154,0.1127,0.052,0.047,0.044,0.0639999999999999,6034.0477244493,0.55,"Protium confusum (Rose) Pittier",48.3333333333333,"Protium confusum","protsp",0.0171350317308421,15,1.08480681406774e-05,7.221294152196e-05,92182.311821057,13847.9333333333
204,0.8777,1.187,0.5777,0.4493,0.038,0.049,0.159,0.336,5219.97068884724,0.55,"Protium costaricense (Rose) Engl.",252.833333333333,"Protium costaricense","protco",3.12249491184862,738,0.00197682957958477,0.00355287672288043,505.860500230904,281.462059620596
205,0.5002,0.4857,0.1648,0.0912,0.04,0.035,0.0649999999999999,0.113,4930.05761394115,0.55,"Protium panamense (Rose) I.M.Johnst.",333.333333333333,"Protium panamense","protpa",3.86356677370024,3114,0.00244599696607026,0.0149914066599589,408.831251171419,66.7048811817598
207,0.4934,0.1166,0.0608,0.0567,0.026,0.038,0.053,0.085,10484.6613793816,0.55,"Pseudobombax septenatum (Jacq.) Dugand",1274,"Pseudobombax septenatum","pse1se",4.34783150027866,32,0.00275258156040127,0.000154054275246848,363.295320431567,6491.21875
208,0.2822,0.0863,0.0726,0.0654,0.018,0.00700000000000001,0.00700000000000001,0.011,4387.25495317668,0.55,"Psidium friedrichsthalianum (O.Berg) Nied.",158.333333333333,"Psidium friedrichsthalianum","psidfr",0.177229807959615,56,0.000112202945609053,0.000269594981681984,8912.42199188145,3709.26785714286
209,0.4698,0.0182,0.0197,0.0204,0.03,0.00700000000000001,0.00800000000000001,0.01,17902.457369799,0.55,"Psychotria biaristata Bartl. ex DC.",34.6666666666667,"Psychotria graciliflora","psycg1",0.016982664487143,66,1.07516055097341e-05,0.000317736942696624,93009.3648892383,3147.25757575758
210,0.4485,0.0451,0.0484,0.2863,0.031,0.023,0.00900000000000001,0.084,11010.5322842165,0.55,"Psychotria chagrensis Standl.",22.1666666666667,"Psychotria chagrensis","psycch",0.00494408143858694,22,3.13006320509531e-06,0.000105912314232208,319482.366481334,9441.77272727273
211,0.0677,0.0589,0.0577,0.0398,0.018,0.015,0.017,0.02,16076.1382232365,0.55,"Psychotria grandis Sw.",116.5,"Psychotria grandis","psycg3",0.0466612902856058,45,2.95409348813213e-05,0.00021663882456588,33851.3321943748,4615.97777777778
212,0.3346,0.3235,0.2304,0.1589,0.052,0.03,0.069,0.149,17812.0206241965,0.55,"Psychotria horizontalis Sw.",85.3333333333333,"Psychotria horizontalis","psycho",0.631051716326582,1742,0.000399514405723587,0.00838632960875028,2503.03865310898,119.241676234214
213,0.4703,0.0709,0.0656,0.0495,0.031,0.00800000000000001,0.016,0.025,16037.351137039,0.55,"Psychotria limonensis K.Krause",23.1666666666667,"Psychotria limonensis","psycli",0.0153309721495182,58,9.70593070110571e-06,0.000279223373884912,103029.789805328,3581.36206896552
214,0.472,0.0457,0.0491,0.0325,0.031,0.01,0.034,0.01,12012.1265599577,0.55,"Psychotria marginata Sw.",44.3333333333333,"Psychotria marginata","psycma",0.173461467571634,922,0.000109817235798402,0.00443868880554981,9106.0387081292,225.291757049892
217,0.133,0.1236,0.1033,0.0657,0.018,0.035,0.0639999999999999,0.07,0,0.55,"Pterocarpus officinalis Jacq.",109.333333333333,"Pterocarpus officinalis","pterof",0.00515299735005066,1,3.26232640010013e-06,4.814196101464e-06,306529.720621856,207719
218,0.514,0.6358,0.6788,0.7329,0.037,0.056,0.175,0.243,7433.66226252848,0.55,"Pterocarpus rohrii Vahl",830.166666666667,"Pterocarpus hayesii","pterro",2.42270200666884,1055,0.00153379561040404,0.00507897688704452,651.977351621562,196.890047393365
219,0.5755,0.5882,0.5219,0.2766,0.055,0.08,0.124,0.164,2776.85775482903,0.55,"Quararibea asterolepis Pittier",1987,"Quararibea asterolepis","quaras",88.5767791821597,2244,0.0560773362631282,0.0108030560516852,17.8325160686621,92.5663992869875
220,0.4276,0.6709,1.0635,0.8717,0.077,0.101,0.139,0.186,1419.13521339522,0.55,"Quassia amara L.",119.333333333333,"Quassia amara","quasam",0.320695348874773,112,0.000203029971093078,0.000539189963363968,4925.38118690641,1854.63392857143
221,0.5991,0.3036,0.2896,0.2809,0.028,0.028,0.124,0.198,3377.62685437554,0.55,"Randia armata (Sw.) DC.",271.333333333333,"Randia armata","randar",4.90535031355716,922,0.00310554280209355,0.00443868880554981,322.004900182302,225.291757049892
222,0.3519,0.1745,0.0916,0.1319,0.032,0.02,0.017,0.031,6215.88616731763,0.55,"Rauvolfia littoralis Rusby",23,"Rauvolfia littoralis","rauvli",0.00041547562843725,1,2.63034699840416e-07,4.814196101464e-06,3801779.76748582,207719
223,0.8879,0.1498,0.0301,0.2847,0.028,0.027,0.035,0.0590000000000001,4770.91615937904,0.55,"Rinorea sylvatica (Seem.) Kuntze",94,"Rinorea sylvatica","rinosy",1.23590333532039,2234,0.000782441713995423,0.0107549140906706,1278.05046959172,92.9807520143241
224,0.4245,0.3526,0.3403,0.3323,0.01,0.055,0.142,0.199,0,0.55,"Rosenbergiodendron formosum (Jacq.) Fagerl.",56.25,"Rosenbergiodendron formosum","randfo",0.00220618344098343,1,1.39671922845317e-06,4.814196101464e-06,715963.509077964,207719
225,0.4515,0.1743,0.0742,0.0669,0.031,0.115,0.1,0.098,15095.4761276567,0.55,"Sapium glandulosum (L.) Morong",878.833333333333,"Sapium glandulosum","sapiau",1.33760140190607,33,0.000846826045079612,0.000158868471348312,1180.88007071864,6294.51515151515
226,0.4785,0.3113,0.3814,0.2394,0.031,0.018,0.027,0.038,3884.78248517152,0.55,"Schizolobium parahyba (Vell.) S.F.Blake",111.5,"Schizolobium parahyba","schipa",0.0702059564279345,9,4.44468975123534e-05,4.3327764913176e-05,22498.7582029109,23079.8888888889
227,0.1061,0.1132,0.0652,0.0525,0.023,0.037,0.086,0.143,10846.2957980642,0.55,"Senna dariensis (Britton & Rose) H.S.Irwin & Barneby",88.1666666666667,"Senna dariensis","sennda",0.205994230295883,245,0.00013041349919498,0.00117947804485868,7667.9178625896,847.832653061224
228,0.471,0.0409,0.0395,0.0286,0.031,0.013,0.014,0.016,10027.9575939574,0.55,"Simarouba amara Aubl.",726.5,"Simarouba amara","simaam",15.0189405277839,1824,0.00950838567476488,0.00878109368907033,105.170323775779,113.881030701754
229,0.1253,0.1202,0.0632,0.0375,0.015,0.011,0.01,0.015,933.021094810787,0.55,"Siparuna cristata (Poepp. & Endl.) A.DC.",194.5,"Siparuna cristata","sipacr",0.22830189433086,25,0.000144536324487168,0.0001203549025366,6918.6760044447,8308.76
230,0.5108,0.294,0.0459,0.0232,0.01,0.017,0.021,0.026,6938.63027833986,0.55,"Siparuna pauciflora (Beurl.) A.DC.",191.666666666667,"Siparuna pauciflora","sipapa",0.75087284553266,542,0.000475372320359416,0.00260929428699349,2103.61427700276,383.245387453875
231,0.4726,0.2874,0.1397,0.2844,0.031,0.087,0.356,0.243,1307.45390797083,0.55,"Sloanea terniflora (Moc. & Sessé ex DC.) Standl.",1351.33333333333,"Sloanea terniflora","sloate",5.36158103809126,410,0.00339437926679109,0.00197382040160024,294.604674787965,506.631707317073
232,0.4759,0.3592,0.1917,0.2844,0.032,0.081,0.335,0.256,17160.7973071666,0.55,"Solanum asperum Rich.",75.5,"Solanum asperum","solaas",0.00962269829794554,12,6.09206265112434e-06,5.7770353217568e-05,164148.016405485,17309.9166666667
234,0.1311,0.0995,0.0495,0.0218,0.013,0.00700000000000001,0.017,0.024,12312.3949859197,0.55,"Solanum hayesii Fernald",230.166666666667,"Solanum hayesii","solaha",0.514257511642237,162,0.000325572815725158,0.000779899768437168,3071.50951092974,1282.21604938272
